




用户协议






            用户协议
            

I 特别提示
D. 如您应向本公司或本公司关联方承担责任，前述责任不因本协议或本协议项下的服务被终止而免除。

XII 其他


                A. 法律适用

1. 您在使用友邻优课时，应遵守中华人民共和国法律。
2. 本协议的解释及履行应按照中华人民共和国法律进行。



                B. 相关协议

本公司可能通过友邻优课不时发布针对用户的相关协议，并可能将该相关协议作为对本协议的补充或修改而将其内容作为本协议的一部分。请您及时关注并阅读相关协议，您对友邻优课的注册、登录、使用行为将视为您已合法有效地了解并同意相关协议及其修订。



                C. 争议解决

您和本公司均同意，因本协议解释或履行引起的任何争议，双方应首先友好协商解决。协商不成时，则任一方均可将争议提交北京仲裁委员会依据其届时有效的仲裁规则以仲裁方式解决。仲裁地点为北京，仲裁语言为中文。仲裁裁决为终局的，对各方均有法律约束力。请您再次确认您已全部阅读并充分理解上述协议。


D. 本协议中的标题仅为方便及阅读而设，并不影响本协议中任何规定的含义或解释。
E. 您和公司均是独立的主体，在任何情况下本协议不构成公司对用户的任何形式的明示或暗示担保或条件，双方之间亦不构成代理、合伙、合营或雇佣关系。


友邻优课（北京）教育科技有限公司
2020年7月17日




